sample_id,fasta,sig,bam,group
SRR306757_GSM752614_mmu_br_F_1,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306757_GSM752614_mmu_br_F_1__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/sketches_peptide/SRR306757_GSM752614_mmu_br_F_1_molecule-dayhoff_ksize-27_log2sketchsize-14_trackabundance-false.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/mouse/single_end/STAR/SRR306757_GSM752614_mmu_br_F_1Aligned.sortedByCoord.out.bam,Brain
SRR306758_GSM752615_mmu_br_M_1,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306758_GSM752615_mmu_br_M_1__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/sketches_peptide/SRR306758_GSM752615_mmu_br_M_1_molecule-dayhoff_ksize-27_log2sketchsize-14_trackabundance-false.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/mouse/single_end/STAR/SRR306758_GSM752615_mmu_br_M_1Aligned.sortedByCoord.out.bam,Brain
SRR306759_GSM752615_mmu_br_M_1,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306759_GSM752615_mmu_br_M_1__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/sketches_peptide/SRR306759_GSM752615_mmu_br_M_1_molecule-dayhoff_ksize-27_log2sketchsize-14_trackabundance-false.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/mouse/single_end/STAR/SRR306759_GSM752615_mmu_br_M_1Aligned.sortedByCoord.out.bam,Brain
SRR306760_GSM752615_mmu_br_M_1,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306760_GSM752615_mmu_br_M_1__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/sketches_peptide/SRR306760_GSM752615_mmu_br_M_1_molecule-dayhoff_ksize-27_log2sketchsize-14_trackabundance-false.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/mouse/single_end/STAR/SRR306760_GSM752615_mmu_br_M_1Aligned.sortedByCoord.out.bam,Brain
SRR306761_GSM752615_mmu_br_M_1,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306761_GSM752615_mmu_br_M_1__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/sketches_peptide/SRR306761_GSM752615_mmu_br_M_1_molecule-dayhoff_ksize-27_log2sketchsize-14_trackabundance-false.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/mouse/single_end/STAR/SRR306761_GSM752615_mmu_br_M_1Aligned.sortedByCoord.out.bam,Brain
SRR306762_GSM752616_mmu_br_M_2,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306762_GSM752616_mmu_br_M_2__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/sketches_peptide/SRR306762_GSM752616_mmu_br_M_2_molecule-dayhoff_ksize-27_log2sketchsize-14_trackabundance-false.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/mouse/single_end/STAR/SRR306762_GSM752616_mmu_br_M_2Aligned.sortedByCoord.out.bam,Brain
SRR306763_GSM752617_mmu_cb_F_1,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306763_GSM752617_mmu_cb_F_1__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/sketches_peptide/SRR306763_GSM752617_mmu_cb_F_1_molecule-dayhoff_ksize-27_log2sketchsize-14_trackabundance-false.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/mouse/single_end/STAR/SRR306763_GSM752617_mmu_cb_F_1Aligned.sortedByCoord.out.bam,Cerebellum
SRR306764_GSM752618_mmu_cb_M_1,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306764_GSM752618_mmu_cb_M_1__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/sketches_peptide/SRR306764_GSM752618_mmu_cb_M_1_molecule-dayhoff_ksize-27_log2sketchsize-14_trackabundance-false.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/mouse/single_end/STAR/SRR306764_GSM752618_mmu_cb_M_1Aligned.sortedByCoord.out.bam,Cerebellum
SRR306765_GSM752619_mmu_cb_M_2,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306765_GSM752619_mmu_cb_M_2__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/sketches_peptide/SRR306765_GSM752619_mmu_cb_M_2_molecule-dayhoff_ksize-27_log2sketchsize-14_trackabundance-false.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/mouse/single_end/STAR/SRR306765_GSM752619_mmu_cb_M_2Aligned.sortedByCoord.out.bam,Cerebellum
SRR306766_GSM752620_mmu_ht_F_1,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306766_GSM752620_mmu_ht_F_1__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/sketches_peptide/SRR306766_GSM752620_mmu_ht_F_1_molecule-dayhoff_ksize-27_log2sketchsize-14_trackabundance-false.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/mouse/single_end/STAR/SRR306766_GSM752620_mmu_ht_F_1Aligned.sortedByCoord.out.bam,Heart
SRR306767_GSM752621_mmu_ht_M_1,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306767_GSM752621_mmu_ht_M_1__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/sketches_peptide/SRR306767_GSM752621_mmu_ht_M_1_molecule-dayhoff_ksize-27_log2sketchsize-14_trackabundance-false.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/mouse/single_end/STAR/SRR306767_GSM752621_mmu_ht_M_1Aligned.sortedByCoord.out.bam,Heart
SRR306768_GSM752622_mmu_ht_M_2,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306768_GSM752622_mmu_ht_M_2__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/sketches_peptide/SRR306768_GSM752622_mmu_ht_M_2_molecule-dayhoff_ksize-27_log2sketchsize-14_trackabundance-false.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/mouse/single_end/STAR/SRR306768_GSM752622_mmu_ht_M_2Aligned.sortedByCoord.out.bam,Heart
SRR306769_GSM752623_mmu_kd_F_1,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306769_GSM752623_mmu_kd_F_1__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/sketches_peptide/SRR306769_GSM752623_mmu_kd_F_1_molecule-dayhoff_ksize-27_log2sketchsize-14_trackabundance-false.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/mouse/single_end/STAR/SRR306769_GSM752623_mmu_kd_F_1Aligned.sortedByCoord.out.bam,Kidney
